# world-text v1   proto=1
# world=f1-cohort-world.spec  seed=11  locale=en  grid=8  dt=0.5000  settle=0.75s/8.0s
# engine=196d0da5+dirty
# started=2026-09-07T03:43:43.759Z
# ─────────────────────────────────────────
> wait 10
BOARD  __town__: house  [home]
  1. build  [build]  "Build."
NOTE   1 choice(s), the whole list.
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TICK   waited 10.0s.
> wait 10
SAY    mara: [sit]
SAY    orrin: "🍳"  [banana.hot]
TICK   waited 10.0s.
> self
SELF   you are in house-1.
  holding nothing.
  looking at nothing.
  you are a bodiless spirit here.
TICK   quiet after 1.0s.
# ─────────────────────────────────────────
# commands=13  presses=0  screens=1  sim=121.5s
# events: TOAST 154  TICK 13  SAY 13  ENTER 2  BOARD 1  NOTE 1  SELF 1
